cardID,type,issuer,limit,status,expiryDate
C583,Debit,B557,6081.36,Blocked,2031-12
C584,Credit,B4,10911.3,Active,2035-10
C585,Credit,B341,16919.12,Expired,2027-04
C586,Debit,B454,8735.64,Active,2030-06
C587,Debit,B564,15129.15,Expired,2029-11
C588,Credit,B120,4876.8,Blocked,2029-07
C589,Credit,B455,8323.76,Expired,2025-04
C590,Debit,B285,9151.59,Blocked,2033-09
C591,Debit,B429,18789.06,Expired,2032-02
C592,Debit,B299,18648.52,Expired,2030-04
C593,Debit,B141,10585.27,Active,2031-11
C594,Debit,B76,12501.12,Blocked,2025-04
C595,Credit,B460,11964.3,Blocked,2026-05
C596,Credit,B82,16882.9,Expired,2030-05
C597,Debit,B62,8274.23,Expired,2034-10
C598,Debit,B446,3371.46,Active,2026-02
C599,Credit,B217,18153.91,Active,2030-08
C600,Credit,B369,3108.24,Blocked,2034-02
