B:229,ACC:243,HAS_ACCOUNT,2004-09-14,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:418,ACC:244,HAS_ACCOUNT,2008-03-10,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:398,ACC:245,HAS_ACCOUNT,2015-06-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:92,ACC:246,HAS_ACCOUNT,2009-12-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:86,ACC:247,HAS_ACCOUNT,2009-08-21,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:258,ACC:248,HAS_ACCOUNT,2000-08-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:422,ACC:249,HAS_ACCOUNT,2014-01-26,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:88,ACC:250,HAS_ACCOUNT,2020-04-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:382,ACC:251,HAS_ACCOUNT,2001-01-31,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:312,ACC:252,HAS_ACCOUNT,2019-02-07,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:511,ACC:253,HAS_ACCOUNT,2007-12-31,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:12,ACC:254,HAS_ACCOUNT,2021-07-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:223,ACC:255,HAS_ACCOUNT,2011-10-27,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:385,ACC:256,HAS_ACCOUNT,2006-02-10,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:378,ACC:257,HAS_ACCOUNT,2006-03-27,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:167,ACC:258,HAS_ACCOUNT,2014-12-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:553,ACC:259,HAS_ACCOUNT,2010-09-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:526,ACC:260,HAS_ACCOUNT,2002-09-11,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:578,ACC:261,HAS_ACCOUNT,2017-12-09,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:267,ACC:262,HAS_ACCOUNT,2006-10-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:23,ACC:263,HAS_ACCOUNT,2002-01-30,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:374,ACC:264,HAS_ACCOUNT,2000-10-20,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:496,ACC:265,HAS_ACCOUNT,2003-02-23,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:474,ACC:266,HAS_ACCOUNT,2005-08-21,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:244,ACC:267,HAS_ACCOUNT,2020-06-03,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:292,ACC:268,HAS_ACCOUNT,2010-03-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:165,ACC:269,HAS_ACCOUNT,2019-11-20,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:96,ACC:270,HAS_ACCOUNT,2021-10-15,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:220,ACC:271,HAS_ACCOUNT,2012-04-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:52,ACC:272,HAS_ACCOUNT,2005-11-10,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:306,ACC:273,HAS_ACCOUNT,2012-10-14,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:483,ACC:274,HAS_ACCOUNT,2004-12-31,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:490,ACC:275,HAS_ACCOUNT,2022-07-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:23,ACC:276,HAS_ACCOUNT,2015-02-21,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:473,ACC:277,HAS_ACCOUNT,2001-04-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:100,ACC:278,HAS_ACCOUNT,2002-03-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:336,ACC:279,HAS_ACCOUNT,2015-04-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:113,ACC:280,HAS_ACCOUNT,2005-03-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:382,ACC:281,HAS_ACCOUNT,2017-10-12,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:78,ACC:282,HAS_ACCOUNT,2022-09-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:329,ACC:283,HAS_ACCOUNT,2011-03-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:514,ACC:284,HAS_ACCOUNT,2021-08-10,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:346,ACC:285,HAS_ACCOUNT,2006-05-12,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:561,ACC:286,HAS_ACCOUNT,2005-06-06,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:582,ACC:287,HAS_ACCOUNT,2007-07-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:129,ACC:288,HAS_ACCOUNT,2008-09-15,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:564,ACC:289,HAS_ACCOUNT,2002-04-09,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:257,ACC:290,HAS_ACCOUNT,2011-11-01,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:353,ACC:291,HAS_ACCOUNT,2008-04-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:240,ACC:292,HAS_ACCOUNT,2004-01-25,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:35,ACC:293,HAS_ACCOUNT,2011-01-31,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:441,ACC:294,HAS_ACCOUNT,2002-06-21,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:322,ACC:295,HAS_ACCOUNT,2015-10-15,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:327,ACC:296,HAS_ACCOUNT,2021-02-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:568,ACC:297,HAS_ACCOUNT,2022-09-03,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:167,ACC:298,HAS_ACCOUNT,2016-04-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:166,ACC:299,HAS_ACCOUNT,2008-09-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:329,ACC:300,HAS_ACCOUNT,2017-01-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:548,ACC:301,HAS_ACCOUNT,2016-05-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:322,ACC:302,HAS_ACCOUNT,2015-06-03,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:467,ACC:303,HAS_ACCOUNT,2011-06-14,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:213,ACC:304,HAS_ACCOUNT,2009-06-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:528,ACC:305,HAS_ACCOUNT,2007-05-21,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:80,ACC:306,HAS_ACCOUNT,2015-07-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:518,ACC:307,HAS_ACCOUNT,2005-06-02,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:514,ACC:308,HAS_ACCOUNT,2022-11-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:512,ACC:309,HAS_ACCOUNT,2016-01-31,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:44,ACC:310,HAS_ACCOUNT,2019-07-03,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:68,ACC:311,HAS_ACCOUNT,2015-04-10,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:143,ACC:312,HAS_ACCOUNT,2013-09-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:564,ACC:313,HAS_ACCOUNT,2021-07-14,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:253,ACC:314,HAS_ACCOUNT,2004-12-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:444,ACC:315,HAS_ACCOUNT,2012-09-05,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:104,ACC:316,HAS_ACCOUNT,2009-05-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:223,ACC:317,HAS_ACCOUNT,2015-08-11,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:164,ACC:318,HAS_ACCOUNT,2011-04-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:219,ACC:319,HAS_ACCOUNT,2021-10-03,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:148,ACC:320,HAS_ACCOUNT,2014-07-16,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:358,ACC:321,HAS_ACCOUNT,2015-01-09,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:347,ACC:322,HAS_ACCOUNT,2014-04-20,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:257,ACC:323,HAS_ACCOUNT,2012-01-24,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:448,ACC:324,HAS_ACCOUNT,2022-09-08,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:506,ACC:325,HAS_ACCOUNT,2004-04-27,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:560,ACC:326,HAS_ACCOUNT,2022-09-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:82,ACC:327,HAS_ACCOUNT,2019-08-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:236,ACC:328,HAS_ACCOUNT,2002-01-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:174,ACC:329,HAS_ACCOUNT,2014-09-03,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:122,ACC:330,HAS_ACCOUNT,2012-02-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:345,ACC:331,HAS_ACCOUNT,2018-03-25,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:503,ACC:332,HAS_ACCOUNT,2018-05-24,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:232,ACC:333,HAS_ACCOUNT,2005-12-31,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:342,ACC:334,HAS_ACCOUNT,2013-07-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:222,ACC:335,HAS_ACCOUNT,2008-07-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:366,ACC:336,HAS_ACCOUNT,2003-08-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:428,ACC:337,HAS_ACCOUNT,2022-07-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:572,ACC:338,HAS_ACCOUNT,2000-04-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:356,ACC:339,HAS_ACCOUNT,2005-04-24,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:163,ACC:340,HAS_ACCOUNT,2016-12-16,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:173,ACC:341,HAS_ACCOUNT,2018-10-31,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:458,ACC:342,HAS_ACCOUNT,2002-11-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:551,ACC:343,HAS_ACCOUNT,2007-01-04,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:95,ACC:344,HAS_ACCOUNT,2004-10-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:308,ACC:345,HAS_ACCOUNT,2004-09-12,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:310,ACC:346,HAS_ACCOUNT,2012-11-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:558,ACC:347,HAS_ACCOUNT,2004-04-14,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:149,ACC:348,HAS_ACCOUNT,2008-08-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:4,ACC:349,HAS_ACCOUNT,2020-02-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:366,ACC:350,HAS_ACCOUNT,2014-03-23,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:308,ACC:351,HAS_ACCOUNT,2001-03-25,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:149,ACC:352,HAS_ACCOUNT,2010-11-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:556,ACC:353,HAS_ACCOUNT,2014-06-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:383,ACC:354,HAS_ACCOUNT,2021-08-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:301,ACC:355,HAS_ACCOUNT,2017-09-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:67,ACC:356,HAS_ACCOUNT,2006-06-26,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:588,ACC:357,HAS_ACCOUNT,2022-09-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:384,ACC:358,HAS_ACCOUNT,2007-03-20,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:115,ACC:359,HAS_ACCOUNT,2015-10-23,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:137,ACC:360,HAS_ACCOUNT,2014-03-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:561,ACC:361,HAS_ACCOUNT,2016-05-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:147,ACC:362,HAS_ACCOUNT,2014-12-29,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:113,ACC:363,HAS_ACCOUNT,2006-06-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:227,ACC:364,HAS_ACCOUNT,2018-06-05,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:384,ACC:365,HAS_ACCOUNT,2015-03-02,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:400,ACC:366,HAS_ACCOUNT,2020-02-27,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:129,ACC:367,HAS_ACCOUNT,2011-05-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:471,ACC:368,HAS_ACCOUNT,2020-07-21,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:195,ACC:369,HAS_ACCOUNT,2002-03-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:136,ACC:370,HAS_ACCOUNT,2005-09-02,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:310,ACC:371,HAS_ACCOUNT,2006-07-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:140,ACC:372,HAS_ACCOUNT,2016-01-30,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:329,ACC:373,HAS_ACCOUNT,2009-06-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:539,ACC:374,HAS_ACCOUNT,2022-05-30,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:78,ACC:375,HAS_ACCOUNT,2009-01-18,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:451,ACC:376,HAS_ACCOUNT,2005-10-14,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:158,ACC:377,HAS_ACCOUNT,2004-05-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:136,ACC:378,HAS_ACCOUNT,2015-08-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:377,ACC:379,HAS_ACCOUNT,2013-01-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:190,ACC:380,HAS_ACCOUNT,2009-07-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:344,ACC:381,HAS_ACCOUNT,2015-08-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:264,ACC:382,HAS_ACCOUNT,2007-10-14,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:19,ACC:383,HAS_ACCOUNT,2018-05-02,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:504,ACC:384,HAS_ACCOUNT,2004-05-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:102,ACC:385,HAS_ACCOUNT,2009-11-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:221,ACC:386,HAS_ACCOUNT,2007-06-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:264,ACC:387,HAS_ACCOUNT,2006-03-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:3,ACC:388,HAS_ACCOUNT,2007-08-21,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:374,ACC:389,HAS_ACCOUNT,2018-07-21,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:44,ACC:390,HAS_ACCOUNT,2020-03-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:222,ACC:391,HAS_ACCOUNT,2001-04-09,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:37,ACC:392,HAS_ACCOUNT,2003-04-15,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:209,ACC:393,HAS_ACCOUNT,2010-05-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:375,ACC:394,HAS_ACCOUNT,2009-05-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:396,ACC:395,HAS_ACCOUNT,2010-01-08,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:335,ACC:396,HAS_ACCOUNT,2004-03-03,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:165,ACC:397,HAS_ACCOUNT,2021-11-16,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:277,ACC:398,HAS_ACCOUNT,2014-05-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:365,ACC:399,HAS_ACCOUNT,2003-07-02,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:265,ACC:400,HAS_ACCOUNT,2010-01-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:187,ACC:401,HAS_ACCOUNT,2018-07-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:469,ACC:402,HAS_ACCOUNT,2021-08-30,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:286,ACC:403,HAS_ACCOUNT,2012-04-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:241,ACC:404,HAS_ACCOUNT,2017-11-17,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:182,ACC:405,HAS_ACCOUNT,2001-02-08,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:192,ACC:406,HAS_ACCOUNT,2009-06-18,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:66,ACC:407,HAS_ACCOUNT,2014-06-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:396,ACC:408,HAS_ACCOUNT,2009-11-20,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:115,ACC:409,HAS_ACCOUNT,2007-05-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:23,ACC:410,HAS_ACCOUNT,2014-07-09,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:340,ACC:411,HAS_ACCOUNT,2011-11-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:429,ACC:412,HAS_ACCOUNT,2011-11-27,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:33,ACC:413,HAS_ACCOUNT,2021-11-18,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:501,ACC:414,HAS_ACCOUNT,2013-09-07,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:435,ACC:415,HAS_ACCOUNT,2019-05-10,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:100,ACC:416,HAS_ACCOUNT,2022-11-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:278,ACC:417,HAS_ACCOUNT,2010-09-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:20,ACC:418,HAS_ACCOUNT,2016-10-27,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:453,ACC:419,HAS_ACCOUNT,2000-02-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:78,ACC:420,HAS_ACCOUNT,2018-02-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:69,ACC:421,HAS_ACCOUNT,2018-07-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:449,ACC:422,HAS_ACCOUNT,2017-09-09,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:591,ACC:423,HAS_ACCOUNT,2016-08-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:444,ACC:424,HAS_ACCOUNT,2006-09-09,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:137,ACC:425,HAS_ACCOUNT,2003-07-18,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:262,ACC:426,HAS_ACCOUNT,2005-08-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:578,ACC:427,HAS_ACCOUNT,2012-11-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:103,ACC:428,HAS_ACCOUNT,2002-08-06,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:52,ACC:429,HAS_ACCOUNT,2017-05-15,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:50,ACC:430,HAS_ACCOUNT,2015-03-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:328,ACC:431,HAS_ACCOUNT,2021-05-21,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:167,ACC:432,HAS_ACCOUNT,2003-09-03,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:84,ACC:433,HAS_ACCOUNT,2018-09-21,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:93,ACC:434,HAS_ACCOUNT,2007-05-11,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:297,ACC:435,HAS_ACCOUNT,2003-08-20,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:340,ACC:436,HAS_ACCOUNT,2005-03-28,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:363,ACC:437,HAS_ACCOUNT,2019-08-25,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:392,ACC:438,HAS_ACCOUNT,2016-06-28,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:489,ACC:439,HAS_ACCOUNT,2022-08-01,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:130,ACC:440,HAS_ACCOUNT,2016-02-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:226,ACC:441,HAS_ACCOUNT,2022-12-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:526,ACC:442,HAS_ACCOUNT,2001-09-22,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:595,ACC:443,HAS_ACCOUNT,2005-03-21,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:335,ACC:444,HAS_ACCOUNT,2011-09-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:507,ACC:445,HAS_ACCOUNT,2010-11-05,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:288,ACC:446,HAS_ACCOUNT,2017-10-27,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:417,ACC:447,HAS_ACCOUNT,2013-06-24,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:6,ACC:448,HAS_ACCOUNT,2011-07-04,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:137,ACC:449,HAS_ACCOUNT,2014-12-17,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:522,ACC:450,HAS_ACCOUNT,2022-11-15,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:401,ACC:451,HAS_ACCOUNT,2009-05-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:448,ACC:452,HAS_ACCOUNT,2020-08-02,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:160,ACC:453,HAS_ACCOUNT,2017-10-12,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:65,ACC:454,HAS_ACCOUNT,2015-02-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:85,ACC:455,HAS_ACCOUNT,2017-12-03,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:385,ACC:456,HAS_ACCOUNT,2004-02-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:90,ACC:457,HAS_ACCOUNT,2005-08-20,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:233,ACC:458,HAS_ACCOUNT,2009-06-28,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:572,ACC:459,HAS_ACCOUNT,2005-09-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:83,ACC:460,HAS_ACCOUNT,2016-07-27,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:487,ACC:461,HAS_ACCOUNT,2002-04-02,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:537,ACC:462,HAS_ACCOUNT,2006-08-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:406,ACC:463,HAS_ACCOUNT,2012-04-12,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:447,ACC:464,HAS_ACCOUNT,2012-08-12,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:353,ACC:465,HAS_ACCOUNT,2016-05-14,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:588,ACC:466,HAS_ACCOUNT,2000-05-29,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:254,ACC:467,HAS_ACCOUNT,2014-05-16,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:384,ACC:468,HAS_ACCOUNT,2017-07-05,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:12,ACC:469,HAS_ACCOUNT,2015-07-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:229,ACC:470,HAS_ACCOUNT,2022-12-27,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:440,ACC:471,HAS_ACCOUNT,2005-08-20,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:310,ACC:472,HAS_ACCOUNT,2000-05-12,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:478,ACC:473,HAS_ACCOUNT,2012-02-10,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:560,ACC:474,HAS_ACCOUNT,2009-08-02,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:110,ACC:475,HAS_ACCOUNT,2010-11-24,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:306,ACC:476,HAS_ACCOUNT,2001-11-07,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:128,ACC:477,HAS_ACCOUNT,2006-06-23,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:429,ACC:478,HAS_ACCOUNT,2018-05-19,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:339,ACC:479,HAS_ACCOUNT,2001-02-13,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:116,ACC:480,HAS_ACCOUNT,2019-01-30,Main Office,Inactive
startNode,endNode,relationship,opened,branch,status
B:205,ACC:481,HAS_ACCOUNT,2019-10-04,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:275,ACC:482,HAS_ACCOUNT,2010-03-22,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:428,ACC:483,HAS_ACCOUNT,2002-09-13,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:367,ACC:484,HAS_ACCOUNT,2008-03-26,Main Office,Active
startNode,endNode,relationship,opened,branch,status
B:324,ACC:485,HAS_ACCOUNT,2018-01-06,Main Office,Active
