startNode,endNode,relationship,timestamp,amount,origin
USR:86,ACC:211,DEPOSITS,2025-04-04T00:00:00,4921.1,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:572,ACC:212,DEPOSITS,2020-01-05T00:00:00,4204.24,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:281,ACC:213,DEPOSITS,2023-03-19T00:00:00,3223.64,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:287,ACC:214,DEPOSITS,2021-05-31T00:00:00,1386.13,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:387,ACC:215,DEPOSITS,2020-07-30T00:00:00,2733.22,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:106,ACC:216,DEPOSITS,2021-08-22T00:00:00,3140.21,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:577,ACC:217,DEPOSITS,2021-06-28T00:00:00,123.89,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:124,ACC:218,DEPOSITS,2023-05-30T00:00:00,2137.21,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:168,ACC:219,DEPOSITS,2020-05-15T00:00:00,2694.26,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:103,ACC:220,DEPOSITS,2021-03-12T00:00:00,988.67,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:401,ACC:221,DEPOSITS,2021-03-14T00:00:00,2976.16,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:596,ACC:222,DEPOSITS,2021-05-04T00:00:00,4149.81,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:111,ACC:223,DEPOSITS,2022-01-12T00:00:00,4108.33,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:246,ACC:224,DEPOSITS,2025-12-25T00:00:00,3162.39,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:74,ACC:225,DEPOSITS,2024-10-03T00:00:00,872.16,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:236,ACC:226,DEPOSITS,2020-06-18T00:00:00,2423.83,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:368,ACC:227,DEPOSITS,2020-10-31T00:00:00,107.43,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:334,ACC:228,DEPOSITS,2020-12-18T00:00:00,2771.53,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:373,ACC:229,DEPOSITS,2025-08-04T00:00:00,2814.98,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:70,ACC:230,DEPOSITS,2022-05-23T00:00:00,3481.93,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:78,ACC:231,DEPOSITS,2021-07-02T00:00:00,3294.15,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:466,ACC:232,DEPOSITS,2020-07-23T00:00:00,4225.33,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:241,ACC:233,DEPOSITS,2022-06-29T00:00:00,495.11,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:60,ACC:234,DEPOSITS,2020-08-25T00:00:00,3083.02,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:486,ACC:235,DEPOSITS,2020-05-25T00:00:00,3706.79,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:262,ACC:236,DEPOSITS,2023-10-24T00:00:00,4563.75,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:507,ACC:237,DEPOSITS,2020-11-02T00:00:00,1620.42,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:278,ACC:238,DEPOSITS,2021-06-04T00:00:00,1326.95,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:77,ACC:239,DEPOSITS,2021-01-05T00:00:00,3863.04,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:192,ACC:240,DEPOSITS,2021-08-21T00:00:00,1484.16,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:379,ACC:241,DEPOSITS,2023-10-26T00:00:00,3763.25,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:128,ACC:242,DEPOSITS,2023-08-03T00:00:00,3571.85,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:395,ACC:243,DEPOSITS,2025-04-08T00:00:00,2435.52,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:270,ACC:244,DEPOSITS,2022-05-17T00:00:00,3309.73,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:148,ACC:245,DEPOSITS,2023-01-05T00:00:00,410.67,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:80,ACC:246,DEPOSITS,2021-05-26T00:00:00,208.23,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:99,ACC:247,DEPOSITS,2021-04-01T00:00:00,4968.18,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:103,ACC:248,DEPOSITS,2025-02-19T00:00:00,3218.32,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:296,ACC:249,DEPOSITS,2024-11-02T00:00:00,1557.52,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:239,ACC:250,DEPOSITS,2020-06-05T00:00:00,1550.07,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:92,ACC:251,DEPOSITS,2025-04-21T00:00:00,3088.82,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:493,ACC:252,DEPOSITS,2025-05-05T00:00:00,2506.42,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:557,ACC:253,DEPOSITS,2020-09-08T00:00:00,3446.89,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:284,ACC:254,DEPOSITS,2023-08-11T00:00:00,916.48,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:140,ACC:255,DEPOSITS,2021-09-02T00:00:00,3100.01,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:395,ACC:256,DEPOSITS,2025-12-03T00:00:00,4295.65,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:542,ACC:257,DEPOSITS,2025-07-17T00:00:00,3630.87,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:214,ACC:258,DEPOSITS,2025-06-29T00:00:00,4292.52,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:288,ACC:259,DEPOSITS,2020-02-28T00:00:00,2752.2,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:376,ACC:260,DEPOSITS,2024-05-23T00:00:00,1694.02,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:30,ACC:261,DEPOSITS,2021-05-29T00:00:00,4589.63,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:420,ACC:262,DEPOSITS,2025-12-18T00:00:00,1440.52,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:60,ACC:263,DEPOSITS,2022-10-30T00:00:00,3847.46,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:79,ACC:264,DEPOSITS,2020-12-18T00:00:00,162.7,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:337,ACC:265,DEPOSITS,2022-06-04T00:00:00,391.23,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:425,ACC:266,DEPOSITS,2025-02-09T00:00:00,2693.59,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:69,ACC:267,DEPOSITS,2021-01-19T00:00:00,3158.95,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:101,ACC:268,DEPOSITS,2024-09-29T00:00:00,2942.18,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:570,ACC:269,DEPOSITS,2024-09-17T00:00:00,978.75,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:592,ACC:270,DEPOSITS,2025-12-22T00:00:00,2382.78,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:284,ACC:271,DEPOSITS,2021-11-29T00:00:00,754.56,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:443,ACC:272,DEPOSITS,2021-12-13T00:00:00,2054.11,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:19,ACC:273,DEPOSITS,2021-02-02T00:00:00,3346.37,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:195,ACC:274,DEPOSITS,2020-08-14T00:00:00,3420.06,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:428,ACC:275,DEPOSITS,2022-10-29T00:00:00,3779.2,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:371,ACC:276,DEPOSITS,2022-01-25T00:00:00,3166.16,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:21,ACC:277,DEPOSITS,2020-09-11T00:00:00,4869.85,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:101,ACC:278,DEPOSITS,2023-03-30T00:00:00,252.33,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:487,ACC:279,DEPOSITS,2021-10-01T00:00:00,3401.59,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:5,ACC:280,DEPOSITS,2023-11-14T00:00:00,4499.49,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:423,ACC:281,DEPOSITS,2021-02-16T00:00:00,1290.19,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:427,ACC:282,DEPOSITS,2020-06-24T00:00:00,1648.88,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:570,ACC:283,DEPOSITS,2023-10-26T00:00:00,1497.37,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:524,ACC:284,DEPOSITS,2025-12-20T00:00:00,2893.07,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:31,ACC:285,DEPOSITS,2025-10-15T00:00:00,3250.52,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:199,ACC:286,DEPOSITS,2025-04-08T00:00:00,4269.27,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:165,ACC:287,DEPOSITS,2020-07-04T00:00:00,3063.46,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:102,ACC:288,DEPOSITS,2023-11-27T00:00:00,1886.6,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:27,ACC:289,DEPOSITS,2021-09-06T00:00:00,547.19,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:240,ACC:290,DEPOSITS,2022-12-26T00:00:00,3170.08,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:136,ACC:291,DEPOSITS,2021-05-30T00:00:00,2101.67,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:196,ACC:292,DEPOSITS,2025-03-25T00:00:00,4144.33,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:37,ACC:293,DEPOSITS,2024-04-06T00:00:00,3982.77,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:285,ACC:294,DEPOSITS,2020-09-16T00:00:00,3033.2,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:355,ACC:295,DEPOSITS,2021-12-13T00:00:00,2227.3,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:456,ACC:296,DEPOSITS,2023-02-08T00:00:00,1512.78,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:310,ACC:297,DEPOSITS,2023-09-14T00:00:00,2779.83,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:289,ACC:298,DEPOSITS,2022-10-26T00:00:00,985.82,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:147,ACC:299,DEPOSITS,2022-05-27T00:00:00,2930.22,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:122,ACC:300,DEPOSITS,2020-04-30T00:00:00,2012.55,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:291,ACC:301,DEPOSITS,2025-06-29T00:00:00,3296.22,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:581,ACC:302,DEPOSITS,2022-05-14T00:00:00,1423.97,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:463,ACC:303,DEPOSITS,2025-07-09T00:00:00,3890.29,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:414,ACC:304,DEPOSITS,2024-09-30T00:00:00,2210.44,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:541,ACC:305,DEPOSITS,2024-07-17T00:00:00,1046.29,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:146,ACC:306,DEPOSITS,2025-05-11T00:00:00,1322.84,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:175,ACC:307,DEPOSITS,2022-09-18T00:00:00,4415.6,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:330,ACC:308,DEPOSITS,2021-04-26T00:00:00,124.07,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:245,ACC:309,DEPOSITS,2023-05-12T00:00:00,2865.19,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:6,ACC:310,DEPOSITS,2020-07-03T00:00:00,4577.17,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:471,ACC:311,DEPOSITS,2025-06-20T00:00:00,881.49,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:193,ACC:312,DEPOSITS,2025-06-20T00:00:00,3114.98,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:142,ACC:313,DEPOSITS,2023-02-16T00:00:00,1052.28,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:18,ACC:314,DEPOSITS,2024-12-26T00:00:00,1160.17,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:355,ACC:315,DEPOSITS,2024-07-07T00:00:00,4310.42,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:310,ACC:316,DEPOSITS,2022-01-09T00:00:00,2698.04,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:240,ACC:317,DEPOSITS,2023-01-09T00:00:00,1724.74,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:449,ACC:318,DEPOSITS,2022-03-01T00:00:00,2486.94,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:345,ACC:319,DEPOSITS,2024-07-11T00:00:00,4376.3,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:251,ACC:320,DEPOSITS,2020-04-22T00:00:00,872.73,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:127,ACC:321,DEPOSITS,2025-07-01T00:00:00,905.81,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:83,ACC:322,DEPOSITS,2023-10-27T00:00:00,3211.18,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:314,ACC:323,DEPOSITS,2025-02-09T00:00:00,3625.51,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:72,ACC:324,DEPOSITS,2022-06-27T00:00:00,1254.24,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:551,ACC:325,DEPOSITS,2020-02-28T00:00:00,451.61,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:42,ACC:326,DEPOSITS,2022-12-08T00:00:00,1529.95,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:314,ACC:327,DEPOSITS,2024-04-12T00:00:00,545.4,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:175,ACC:328,DEPOSITS,2020-05-05T00:00:00,1346.32,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:90,ACC:329,DEPOSITS,2023-09-15T00:00:00,2060.78,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:491,ACC:330,DEPOSITS,2020-09-27T00:00:00,682.6,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:23,ACC:331,DEPOSITS,2020-06-20T00:00:00,3394.63,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:505,ACC:332,DEPOSITS,2021-08-09T00:00:00,3052.35,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:282,ACC:333,DEPOSITS,2021-01-12T00:00:00,4066.73,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:154,ACC:334,DEPOSITS,2020-03-09T00:00:00,954.0,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:505,ACC:335,DEPOSITS,2025-04-17T00:00:00,256.93,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:526,ACC:336,DEPOSITS,2023-05-20T00:00:00,3880.64,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:425,ACC:337,DEPOSITS,2020-12-12T00:00:00,1992.32,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:210,ACC:338,DEPOSITS,2020-02-26T00:00:00,3037.91,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:437,ACC:339,DEPOSITS,2023-03-14T00:00:00,1981.85,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:356,ACC:340,DEPOSITS,2023-01-12T00:00:00,3105.24,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:189,ACC:341,DEPOSITS,2020-11-24T00:00:00,3296.67,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:278,ACC:342,DEPOSITS,2025-06-15T00:00:00,4937.91,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:334,ACC:343,DEPOSITS,2020-06-11T00:00:00,3946.92,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:306,ACC:344,DEPOSITS,2025-12-18T00:00:00,4855.22,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:325,ACC:345,DEPOSITS,2020-07-16T00:00:00,1169.14,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:575,ACC:346,DEPOSITS,2020-11-17T00:00:00,901.4,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:369,ACC:347,DEPOSITS,2023-06-09T00:00:00,1460.8,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:99,ACC:348,DEPOSITS,2022-09-12T00:00:00,4720.55,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:582,ACC:349,DEPOSITS,2025-04-05T00:00:00,4985.7,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:15,ACC:350,DEPOSITS,2024-08-30T00:00:00,2748.08,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:585,ACC:351,DEPOSITS,2023-09-08T00:00:00,2422.53,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:240,ACC:352,DEPOSITS,2024-06-17T00:00:00,4730.94,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:555,ACC:353,DEPOSITS,2021-07-22T00:00:00,344.5,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:481,ACC:354,DEPOSITS,2021-06-30T00:00:00,3827.4,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:431,ACC:355,DEPOSITS,2020-03-14T00:00:00,3763.48,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:529,ACC:356,DEPOSITS,2025-05-22T00:00:00,4681.46,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:453,ACC:357,DEPOSITS,2022-11-01T00:00:00,3300.75,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:74,ACC:358,DEPOSITS,2021-08-15T00:00:00,3435.53,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:453,ACC:359,DEPOSITS,2022-04-04T00:00:00,3791.33,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:27,ACC:360,DEPOSITS,2023-05-26T00:00:00,3467.09,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:64,ACC:361,DEPOSITS,2024-03-26T00:00:00,2191.99,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:533,ACC:362,DEPOSITS,2020-08-20T00:00:00,2663.27,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:355,ACC:363,DEPOSITS,2020-09-15T00:00:00,1341.4,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:312,ACC:364,DEPOSITS,2022-01-20T00:00:00,736.91,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:84,ACC:365,DEPOSITS,2025-05-15T00:00:00,723.19,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:324,ACC:366,DEPOSITS,2025-01-20T00:00:00,1746.85,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:544,ACC:367,DEPOSITS,2021-12-11T00:00:00,1620.29,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:568,ACC:368,DEPOSITS,2021-10-08T00:00:00,495.98,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:57,ACC:369,DEPOSITS,2023-06-06T00:00:00,1353.13,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:5,ACC:370,DEPOSITS,2022-01-11T00:00:00,3037.71,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:312,ACC:371,DEPOSITS,2023-10-27T00:00:00,4009.61,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:353,ACC:372,DEPOSITS,2022-08-04T00:00:00,874.75,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:249,ACC:373,DEPOSITS,2025-04-27T00:00:00,4137.46,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:39,ACC:374,DEPOSITS,2022-01-15T00:00:00,3624.37,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:235,ACC:375,DEPOSITS,2024-09-08T00:00:00,4423.46,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:90,ACC:376,DEPOSITS,2020-09-14T00:00:00,3178.82,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:252,ACC:377,DEPOSITS,2024-12-06T00:00:00,1024.25,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:439,ACC:378,DEPOSITS,2022-01-20T00:00:00,1677.49,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:549,ACC:379,DEPOSITS,2024-03-15T00:00:00,4223.12,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:435,ACC:380,DEPOSITS,2023-10-28T00:00:00,4733.52,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:75,ACC:381,DEPOSITS,2020-12-08T00:00:00,3587.89,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:262,ACC:382,DEPOSITS,2024-09-16T00:00:00,1590.89,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:285,ACC:383,DEPOSITS,2024-10-21T00:00:00,173.71,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:103,ACC:384,DEPOSITS,2021-07-15T00:00:00,390.62,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:36,ACC:385,DEPOSITS,2021-06-29T00:00:00,1107.42,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:181,ACC:386,DEPOSITS,2021-08-20T00:00:00,3830.28,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:554,ACC:387,DEPOSITS,2022-04-30T00:00:00,434.26,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:56,ACC:388,DEPOSITS,2024-05-03T00:00:00,2935.9,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:333,ACC:389,DEPOSITS,2023-07-17T00:00:00,1082.85,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:276,ACC:390,DEPOSITS,2024-12-21T00:00:00,357.29,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:41,ACC:391,DEPOSITS,2020-12-22T00:00:00,4033.51,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:211,ACC:392,DEPOSITS,2022-09-12T00:00:00,3370.77,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:534,ACC:393,DEPOSITS,2021-06-15T00:00:00,3248.85,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:596,ACC:394,DEPOSITS,2021-11-27T00:00:00,4806.38,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:35,ACC:395,DEPOSITS,2020-06-16T00:00:00,4556.56,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:183,ACC:396,DEPOSITS,2021-01-25T00:00:00,680.71,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:527,ACC:397,DEPOSITS,2023-02-22T00:00:00,515.73,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:594,ACC:398,DEPOSITS,2025-06-17T00:00:00,3322.44,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:330,ACC:399,DEPOSITS,2023-02-12T00:00:00,1946.39,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:259,ACC:400,DEPOSITS,2025-09-23T00:00:00,1576.48,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:583,ACC:401,DEPOSITS,2020-01-20T00:00:00,2197.34,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:570,ACC:402,DEPOSITS,2020-10-19T00:00:00,736.93,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:215,ACC:403,DEPOSITS,2024-05-08T00:00:00,908.87,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:199,ACC:404,DEPOSITS,2025-01-13T00:00:00,4056.8,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:84,ACC:405,DEPOSITS,2025-09-11T00:00:00,2485.35,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:344,ACC:406,DEPOSITS,2024-10-13T00:00:00,1237.79,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:59,ACC:407,DEPOSITS,2024-03-05T00:00:00,4800.11,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:410,ACC:408,DEPOSITS,2020-03-27T00:00:00,318.29,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:588,ACC:409,DEPOSITS,2024-08-14T00:00:00,4194.1,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:256,ACC:410,DEPOSITS,2024-12-25T00:00:00,1169.53,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:206,ACC:411,DEPOSITS,2020-09-19T00:00:00,488.24,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:95,ACC:412,DEPOSITS,2025-02-20T00:00:00,3572.18,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:473,ACC:413,DEPOSITS,2020-10-02T00:00:00,267.51,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:344,ACC:414,DEPOSITS,2024-02-19T00:00:00,2691.29,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:577,ACC:415,DEPOSITS,2023-01-11T00:00:00,4879.23,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:514,ACC:416,DEPOSITS,2025-01-26T00:00:00,2602.26,Tax Returns
startNode,endNode,relationship,timestamp,amount,origin
USR:380,ACC:417,DEPOSITS,2023-09-06T00:00:00,3003.6,Cash Deposits
startNode,endNode,relationship,timestamp,amount,origin
USR:565,ACC:418,DEPOSITS,2025-08-02T00:00:00,3982.17,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:211,ACC:419,DEPOSITS,2020-10-07T00:00:00,4081.08,Dividends
startNode,endNode,relationship,timestamp,amount,origin
USR:183,ACC:420,DEPOSITS,2020-09-25T00:00:00,4005.84,Dividends
startNode,endNode,relationship,timestamp,amount,origin
