deviceID,type,os,ip,location
D:559,Mobile,Android,192.168.55.174,Miami
D:560,Tablet,MacOS,192.168.68.18,Miami
D:561,Mobile,iOS,192.168.128.24,Miami
D:562,Mobile,Windows,192.168.156.7,Miami
D:563,Mobile,MacOS,192.168.85.148,Miami
D:564,Tablet,MacOS,192.168.6.43,Chicago
D:565,Mobile,Windows,192.168.195.161,NYC
D:566,Mobile,Android,192.168.187.39,LA
D:567,Laptop,Windows,192.168.67.240,Chicago
D:568,Laptop,Windows,192.168.7.17,Miami
D:569,Mobile,Android,192.168.43.57,Chicago
D:570,Mobile,MacOS,192.168.6.14,NYC
D:571,Mobile,Windows,192.168.253.187,Chicago
D:572,Laptop,Windows,192.168.64.222,NYC
D:573,Tablet,Windows,192.168.125.17,LA
D:574,Laptop,MacOS,192.168.132.22,Miami
D:575,Mobile,iOS,192.168.136.241,NYC
D:576,Laptop,MacOS,192.168.74.241,Miami
D:577,Mobile,Android,192.168.94.95,LA
D:578,Laptop,MacOS,192.168.81.185,LA
D:579,Laptop,Windows,192.168.169.152,Chicago
D:580,Laptop,Android,192.168.227.86,LA
D:581,Mobile,iOS,192.168.87.125,Miami
D:582,Laptop,Android,192.168.190.65,NYC
D:583,Laptop,MacOS,192.168.114.98,NYC
D:584,Tablet,Windows,192.168.178.66,Miami
D:585,Laptop,iOS,192.168.28.171,NYC
D:586,Tablet,Windows,192.168.161.66,NYC
D:587,Laptop,Android,192.168.167.68,Chicago
D:588,Laptop,iOS,192.168.24.61,LA
D:589,Laptop,Android,192.168.202.68,LA
D:590,Tablet,Android,192.168.165.111,Chicago
D:591,Mobile,iOS,192.168.216.63,LA
D:592,Mobile,MacOS,192.168.100.160,Chicago
D:593,Mobile,iOS,192.168.66.236,Chicago
D:594,Mobile,Windows,192.168.125.65,Miami
D:595,Mobile,iOS,192.168.41.224,Chicago
D:596,Tablet,Windows,192.168.57.38,Chicago
D:597,Tablet,Windows,192.168.206.100,LA
D:598,Laptop,Android,192.168.141.104,Miami
D:599,Mobile,Android,192.168.19.99,NYC
D:600,Tablet,Android,192.168.78.83,Miami
